Maker,Model,Number_of_Cylinders,Engine_Type,Engine_Horse_Power,Engine_Horse_Power_RPM,Transmission,Fuel_Tank_Capacity,Acceleration_0_to_100_Km,Max_Speed_Km_per_Hour,Fuel_Grade,Year,Type_of_Car,Mixed_Fuel_Consumption_per_100_km_l
Audi,A3,4,0,224.0,5000,1,50,6.2,250,3,2021,1,16.1
Audi,A4,4,0,258.0,5000,0,59,5.8,250,3,2021,0,15.6
Audi,A5,4,0,374.0,5500,0,59,4.1,250,3,2021,0,12.8
Audi,A6,6,0,333.0,5500,0,68,5.1,250,3,2021,0,12.0
Audi,A7,6,0,340.0,5500,0,68,5.3,250,3,2021,0,11.4
Audi,A8,8,0,530.0,5500,0,78,4.2,250,3,2021,0,8.8
Audi,R8,10,0,620.0,8000,1,73,3.2,331,3,2021,0,7.5
BMW,1 Series,4,0,224.0,5000,0,50,6.1,250,3,2021,1,15.9
BMW,2 Series,4,0,306.0,5000,0,50,4.4,250,3,2021,0,14.1
BMW,3 Series,4,0,258.0,5000,0,59,5.8,250,3,2021,0,15.6
BMW,4 Series,4,0,374.0,5500,0,59,4.1,250,3,2021,0,12.8
BMW,5 Series,6,0,333.0,5500,0,68,5.1,250,3,2021,0,12.0
BMW,6 Series,6,0,340.0,5500,0,68,5.3,250,3,2021,0,11.4
BMW,7 Series,8,0,530.0,5500,0,78,4.2,250,3,2021,0,8.8
BMW,8 Series,8,0,530.0,5500,0,68,3.8,250,3,2021,0,9.3
BMW,X1,4,0,231.0,5000,0,61,6.5,235,3,2021,1,14.7
BMW,X2,4,0,306.0,5000,0,61,4.9,250,3,2021,1,14.1
BMW,X3,4,0,360.0,6250,0,65,4.8,250,3,2021,1,11.0
Chery,Tiggo 4 Pro,4,0,156.0,5500,1,50,9.8,190,3,2021,1,14.7
Chery,Tiggo 7 Pro,4,0,197.0,5500,0,57,8.8,200,3,2021,1,13.2
Chery,Tiggo 8 Pro,4,0,197.0,5500,0,57,9.9,200,3,2021,1,12.7
Daihatsu,Ayla,3,0,66.0,6000,0,33,14.6,165,1,2021,1,18.5
Daihatsu,Sigra,4,0,88.0,6000,0,36,13.6,160,1,2021,2,16.1
Daihatsu,Terios,4,0,103.0,6000,0,45,13.9,170,1,2021,1,11.9
