Maker,Model,Number of Cylinders,Engine Type,Engine Horse Power,Engine Horse Power RPM,Transmission,Mixed Fuel Consumption per Km,Fuel Tank Capacity,Acceleration 0 to 100 Km,Max Speed Km per Hour,Fuel Grade (in Octane),Year,Type of Car
Audi,A3,4,0,224.0,5000,1,6.2,50,6.2,250,3,2021,1
Audi,A3 Hybrid,4,0,224.0,5000,1,1.9,36,6.7,235,3,2021,1
Audi,A4,4,0,258.0,5000,0,6.4,59,5.8,250,3,2021,0
Audi,A4 Hybrid,4,0,292.0,5000,0,1.7,40,5.9,230,3,2021,0
Audi,A5,4,0,374.0,5500,0,7.8,59,4.1,250,3,2021,0
Audi,A5 Hybrid,4,0,292.0,5000,0,1.8,40,5.1,250,3,2021,0
Audi,A6,6,0,333.0,5500,0,8.3,68,5.1,250,3,2021,0
Audi,A6 Hybrid,4,0,292.0,5000,0,1.8,40,5.2,250,3,2021,0
Audi,A7,6,0,340.0,5500,0,8.8,68,5.3,250,3,2021,0
Audi,A7 Hybrid,4,0,292.0,5000,0,2.1,40,5.4,250,3,2021,0
Audi,A8,8,0,530.0,5500,0,11.3,78,4.2,250,3,2021,0
Audi,A8 Hybrid,6,0,394.0,5500,0,2.6,46,5.0,250,3,2021,0
Audi,R8,10,0,620.0,8000,1,13.3,73,3.2,331,3,2021,0
BMW,1 Series,4,0,224.0,5000,0,6.3,50,6.1,250,3,2021,1
BMW,1 Series Hybrid,4,0,224.0,5000,0,1.9,36,6.7,235,3,2021,1
BMW,2 Series,4,0,306.0,5000,0,7.1,50,4.4,250,3,2021,0
BMW,2 Series Hybrid,4,0,292.0,5000,0,1.8,36,4.8,250,3,2021,0
BMW,3 Series,4,0,258.0,5000,0,6.4,59,5.8,250,3,2021,0
BMW,3 Series Hybrid,4,0,292.0,5000,0,1.7,40,5.9,230,3,2021,0
BMW,4 Series,4,0,374.0,5500,0,7.8,59,4.1,250,3,2021,0
BMW,4 Series Hybrid,4,0,292.0,5000,0,1.8,40,5.1,250,3,2021,0
BMW,5 Series,6,0,333.0,5500,0,8.3,68,5.1,250,3,2021,0
BMW,5 Series Hybrid,4,0,292.0,5000,0,1.8,40,5.2,250,3,2021,0
BMW,6 Series,6,0,340.0,5500,0,8.8,68,5.3,250,3,2021,0
BMW,6 Series Hybrid,4,0,292.0,5000,0,2.1,40,5.4,250,3,2021,0
BMW,7 Series,8,0,530.0,5500,0,11.3,78,4.2,250,3,2021,0
BMW,7 Series Hybrid,6,0,394.0,5500,0,2.6,46,5.0,250,3,2021,0
BMW,8 Series,8,0,530.0,5500,0,10.7,68,3.8,250,3,2021,0
BMW,8 Series Hybrid,6,0,394.0,5500,0,2.3,46,4.4,250,3,2021,0
BMW,X1,4,0,231.0,5000,0,6.8,61,6.5,235,3,2021,1
BMW,X1 Hybrid,4,0,224.0,5000,0,2.1,36,6.9,193,3,2021,1
BMW,X2,4,0,306.0,5000,0,7.1,61,4.9,250,3,2021,1
BMW,X2 Hybrid,4,0,224.0,5000,0,2.1,36,6.8,195,3,2021,1
BMW,X3,4,0,360.0,6250,0,9.1,65,4.8,250,3,2021,1
BMW,X3 Hybrid,4,0,292.0,5000,0,2.4,34,5.6,210,3,2021,1
Chery,Tiggo 4 Pro,4,0,156.0,5500,1,6.8,50,9.8,190,3,2021,1
Chery,Tiggo 7 Pro,4,0,197.0,5500,0,7.6,57,8.8,200,3,2021,1
